user_id,item_id,rating
460,35,3
346,58,1
58,39,1
169,71,2
303,29,1
289,18,4
329,68,2
484,93,2
271,18,5
377,52,3
31,25,2
29,26,2
484,16,2
471,11,3
312,92,3
200,10,1
457,31,4
340,47,2
260,5,3
109,11,2
382,56,4
491,57,4
286,32,2
388,52,4
493,29,4
388,43,3
175,23,2
183,32,1
420,50,2
34,57,2
12,96,2
433,33,3
447,93,1
479,21,2
496,58,4
147,26,1
229,24,2
67,31,3
392,34,1
170,80,2
277,63,2
416,43,3
130,57,5
115,52,4
226,58,4
379,74,3
150,86,2
56,18,4
112,14,3
486,80,1
314,19,1
417,94,2
330,39,2
245,20,3
60,41,3
104,96,3
102,58,2
159,16,3
121,9,1
480,14,2
29,86,2
66,81,2
265,21,2
446,60,2
89,38,1
316,51,2
343,15,4
157,97,2
34,69,1
143,70,2
50,10,1
396,39,4
143,77,3
203,39,1
374,15,3
325,61,2
434,53,4
139,44,2
389,93,2
187,16,2
226,19,3
269,56,3
63,52,3
40,83,4
277,33,2
311,52,1
275,82,2
400,15,4
410,65,4
428,83,2
221,19,3
189,21,3
80,62,2
144,80,3
189,88,3
441,89,2
18,31,3
86,47,4
415,84,2
317,48,2
372,96,2
454,18,2
386,48,3
222,74,3
396,71,5
377,93,1
291,64,2
233,27,3
445,16,4
301,20,3
429,8,3
240,27,1
135,62,2
44,1,3
204,57,1
307,77,4
41,48,3
393,68,3
18,4,1
331,55,4
350,40,1
30,75,4
107,79,3
19,35,4
378,56,2
455,81,3
124,52,2
127,81,2
187,61,3
338,56,4
25,8,1
352,34,3
119,77,2
277,73,3
495,16,1
208,8,5
113,97,3
375,17,3
443,56,4
464,38,3
130,89,5
299,75,5
424,28,2
406,41,3
467,28,4
27,32,3
495,10,3
449,12,3
332,98,4
458,10,5
463,19,3
191,45,1
352,1,3
459,65,3
229,40,3
461,20,4
155,92,2
47,93,2
187,90,2
199,95,2
365,31,2
329,61,2
370,38,2
387,86,4
173,54,2
384,48,3
270,34,4
288,2,4
341,72,5
313,49,2
111,27,3
179,94,3
288,52,4
92,83,3
199,70,2
211,27,2
456,45,1
397,91,5
309,30,2
432,5,2
228,52,1
428,41,3
495,59,2
128,15,1
211,7,3
382,55,1
345,38,2
185,69,2
191,72,2
421,33,2
387,45,3
51,67,2
227,91,2
427,20,3
383,24,1
6,10,2
333,85,2
468,41,4
89,41,4
193,73,3
86,84,5
92,26,3
447,40,1
490,2,2
249,77,2
297,91,4
117,18,4
290,7,2
278,25,3
326,13,2
100,10,1
498,25,2
32,48,4
84,11,3
196,98,4
355,70,3
48,8,2
115,73,2
381,36,3
394,50,2
213,5,4
261,78,4
363,85,5
47,70,2
93,94,3
381,30,2
35,41,2
117,89,2
109,8,4
226,17,3
385,59,2
244,35,2
275,34,3
308,74,1
409,58,1
240,96,2
82,75,5
196,74,2
122,72,2
181,94,2
422,91,5
230,88,3
295,48,3
447,76,1
498,59,3
358,86,1
440,48,4
104,15,2
136,54,4
132,34,2
293,12,2
110,19,2
3,87,1
32,63,4
176,53,5
273,51,2
236,32,3
96,46,5
373,43,3
332,4,4
254,59,2
158,96,2
196,70,4
297,84,3
483,14,2
124,55,1
367,44,1
125,54,4
372,46,2
413,13,2
271,70,2
28,42,5
385,19,4
473,63,3
10,69,3
330,33,4
466,74,3
412,90,2
52,15,3
237,28,4
441,54,1
331,45,3
353,25,3
30,78,5
2,13,3
76,72,2
180,38,3
190,12,2
179,37,2
429,62,1
4,97,2
212,56,5
250,63,1
225,47,3
250,47,2
329,43,3
1,7,2
89,70,2
143,44,5
187,18,3
214,26,4
288,77,3
78,45,3
287,60,5
223,36,4
73,83,3
216,21,2
225,33,4
248,44,2
355,15,3
53,52,1
329,92,3
107,64,2
215,40,1
295,35,2
69,38,3
418,8,3
303,47,1
463,44,2
392,14,1
208,26,2
120,53,4
397,61,4
61,35,5
101,48,3
276,89,5
449,33,3
63,33,1
76,8,5
442,92,1
305,19,4
121,33,2
123,54,3
342,59,1
236,10,2
382,52,1
100,33,2
450,37,2
240,65,4
491,27,2
385,30,1
240,15,4
410,11,3
51,47,1
398,76,3
245,53,5
274,49,2
180,89,2
99,40,3
478,75,4
411,22,5
332,54,3
419,14,5
75,22,3
397,80,3
453,84,1
430,43,3
415,79,3
299,23,2
259,21,2
185,4,3
288,90,2
90,49,4
311,85,4
113,14,2
416,31,2
132,5,3
77,91,5
9,53,5
101,45,3
385,68,5
334,82,3
66,3,2
209,87,2
420,69,3
329,60,5
475,48,2
474,33,2
242,75,1
90,35,4
288,53,4
449,88,2
301,52,3
428,94,3
92,55,3
169,51,5
205,26,3
20,8,4
341,85,5
79,3,4
92,80,4
76,39,2
285,77,3
189,8,1
320,71,2
81,30,1
409,8,2
21,93,1
80,93,3
99,5,3
73,54,3
178,10,4
399,4,4
143,32,2
388,93,3
95,22,2
46,93,1
366,67,5
128,6,2
103,12,3
408,11,4
117,98,1
122,68,3
266,89,1
175,6,3
164,45,3
497,18,3
236,76,2
237,37,3
98,42,5
42,76,3
176,31,3
96,40,2
408,31,4
415,88,4
146,39,1
197,27,2
20,84,4
46,78,2
373,40,4
229,82,2
258,28,4
437,30,1
329,85,5
298,33,2
473,48,3
150,19,3
326,68,5
393,32,4
156,8,3
3,65,2
149,83,2
291,37,2
452,89,2
239,25,4
284,23,1
10,80,2
373,78,4
491,91,1
343,36,4
2,98,3
468,24,2
335,27,3
113,77,2
176,5,2
347,59,2
227,66,2
297,40,3
174,55,3
28,49,5
367,61,2
430,72,2
71,6,2
478,35,2
341,16,1
159,50,1
268,54,4
454,36,1
421,75,3
270,67,2
39,17,3
277,42,1
353,68,5
95,97,2
320,45,2
103,6,3
297,89,2
328,14,4
132,15,1
222,43,2
107,50,5
490,55,3
487,38,4
283,94,2
95,17,2
352,15,2
126,90,2
72,28,4
373,66,2
400,32,5
448,56,5
460,48,4
29,91,2
152,46,2
474,4,2
145,26,5
12,74,3
289,81,3
68,80,4
26,41,3
338,5,4
307,92,3
55,1,1
222,41,2
497,95,1
218,81,4
23,56,3
347,2,5
48,15,2
146,78,4
273,32,2
23,70,3
173,83,4
357,87,2
175,94,3
276,34,2
283,16,4
142,34,3
438,68,1
255,1,3
54,28,1
271,68,2
367,78,2
95,9,2
443,62,3
441,98,2
268,14,4
157,29,4
304,9,1
38,8,3
447,34,2
30,14,1
376,72,2
498,30,3
495,58,2
434,48,5
16,63,3
34,42,1
151,58,1
181,49,2
19,46,4
428,14,2
85,6,4
407,60,5
126,8,2
290,74,2
52,45,2
40,89,4
107,44,5
168,16,4
233,63,2
477,24,4
142,74,3
47,5,3
23,62,3
469,44,3
31,56,2
374,60,1
8,43,2
227,97,1
315,91,5
161,66,2
126,5,1
7,97,1
166,87,2
236,9,3
381,75,3
143,11,4
299,51,3
213,8,5
1,23,2
324,61,3
71,73,3
428,45,2
204,88,1
44,36,2
378,31,2
219,76,4
183,67,1
117,54,3
418,62,3
16,12,3
57,58,1
260,90,2
492,82,3
149,24,3
453,9,2
116,88,2
12,85,2
351,44,4
265,46,1
384,21,2
474,18,2
147,13,2
20,19,3
287,72,5
310,84,4
399,10,2
282,5,3
29,97,2
43,12,2
498,83,2
465,19,3
478,16,2
38,63,3
130,87,1
138,86,4
294,40,2
249,10,1
167,36,3
240,12,1
39,70,4
220,54,3
334,68,2
289,23,1
50,3,3
472,45,2
332,6,4
271,92,2
80,79,2
44,19,2
38,61,2
251,98,1
275,72,4
413,45,2
119,18,4
269,25,2
476,27,1
133,32,1
58,31,2
58,81,3
412,31,3
137,88,1
145,56,4
240,6,3
268,90,5
71,17,2
294,11,1
374,61,2
465,1,3
311,57,4
298,5,3
442,64,1
305,76,4
75,54,3
386,45,2
257,14,2
456,44,5
281,79,1
420,26,3
230,38,2
234,72,5
238,75,4
404,87,3
84,27,1
492,63,3
212,81,4
66,14,3
493,77,2
388,33,4
38,77,2
462,37,4
360,23,1
108,4,3
265,34,3
269,84,5
349,33,4
188,43,2
224,28,4
296,58,1
473,7,2
68,59,3
3,16,2
188,3,1
181,55,3
56,3,3
278,63,5
359,24,1
21,32,2
50,68,4
463,3,3
175,18,1
403,50,4
430,81,2
2,94,2
206,90,2
66,53,3
69,6,2
79,35,2
397,86,2
95,94,2
341,44,5
469,90,2
20,16,4
154,76,3
93,22,2
178,49,4
42,86,3
107,85,5
290,68,2
93,61,4
350,5,2
262,97,2
188,55,2
76,45,3
355,47,2
338,11,2
378,81,2
434,31,4
152,12,3
395,59,3
125,26,4
432,49,2
145,41,3
22,25,2
115,75,3
147,53,5
44,71,3
247,18,3
179,87,4
157,9,5
296,44,1
467,55,3
278,18,2
261,72,1
204,68,1
337,16,2
455,4,3
496,86,4
40,50,5
357,74,4
185,60,1
278,50,2
320,37,2
461,53,4
126,92,3
194,42,1
440,91,3
126,41,2
158,83,2
241,16,2
178,26,2
321,28,2
96,96,3
479,54,2
446,16,2
291,28,1
380,64,1
118,9,4
442,67,2
160,95,2
179,98,2
23,34,2
449,4,4
231,34,3
427,89,5
486,33,3
299,9,2
58,55,3
225,46,3
126,43,3
252,37,3
3,45,3
339,67,3
69,22,1
294,26,5
307,71,2
74,81,3
74,43,3
409,1,3
105,23,2
116,64,3
307,83,2
500,74,2
318,33,4
101,20,4
468,79,3
494,34,2
75,93,2
201,23,1
376,30,2
121,15,3
96,24,3
275,43,3
102,92,1
142,8,3
350,26,1
421,48,4
235,27,4
148,10,5
66,78,4
364,83,3
301,17,2
317,74,1
1,32,5
156,22,5
63,69,3
205,1,2
184,1,1
141,65,1
119,58,2
141,43,2
381,19,2
470,90,2
205,54,2
52,86,2
4,10,1
132,48,2
287,32,4
190,29,4
209,80,3
71,93,2
499,51,1
61,60,5
322,93,2
253,17,1
103,54,4
265,25,2
66,56,2
363,13,2
137,83,3
1,88,1
254,32,5
109,32,4
59,3,2
409,73,2
394,86,2
301,36,5
155,19,2
423,33,4
495,64,2
166,78,2
73,94,2
336,30,3
196,58,4
51,96,2
32,14,2
328,8,1
11,17,3
148,51,2
494,97,3
88,2,5
260,82,4
150,65,2
280,60,1
196,61,5
335,62,2
331,29,4
398,89,5
431,43,3
326,41,2
181,80,2
94,21,3
130,9,1
261,9,2
20,13,3
357,31,4
498,65,4
18,11,2
485,87,2
341,46,4
148,87,3
499,86,2
396,24,3
60,56,4
283,46,3
407,50,5
132,76,3
425,43,4
325,52,1
184,8,2
40,92,4
241,75,1
53,59,2
23,88,3
262,75,1
86,21,3
492,6,2
305,74,3
207,78,4
69,30,4
268,29,4
293,49,2
3,33,3
333,40,4
319,11,3
223,20,4
498,2,2
387,9,4
200,40,2
240,78,4
89,91,1
45,17,3
491,30,3
109,26,5
336,60,2
227,37,2
71,91,5
180,75,4
378,83,4
451,80,5
406,55,2
360,31,1
61,49,5
113,16,2
218,97,3
315,19,3
46,5,3
331,27,3
287,33,2
28,10,5
325,74,1
487,7,2
296,39,1
29,77,2
358,49,2
381,80,2
405,19,2
249,18,1
4,37,3
479,95,3
492,42,2
272,93,3
277,55,5
386,89,2
485,18,2
180,17,2
129,35,3
483,48,1
411,3,3
300,43,4
25,59,2
16,36,1
273,62,3
100,74,3
457,21,1
289,8,5
271,40,1
24,32,3
394,97,2
224,80,3
477,9,2
231,82,4
484,46,2
172,96,2
312,53,3
264,94,1
108,1,2
13,40,3
312,11,3
419,78,1
266,7,3
315,60,2
382,96,1
409,41,2
413,69,1
71,52,2
5,38,2
92,90,3
381,57,2
444,88,1
156,10,1
113,71,2
12,49,2
35,17,2
333,82,4
291,72,3
130,49,5
54,46,1
131,69,3
336,51,4
362,91,2
203,75,4
405,91,2
312,19,3
100,64,2
444,73,2
213,57,2
14,14,3
86,73,2
151,44,3
420,11,2
11,98,3
306,54,3
365,61,1
250,49,2
357,51,4
214,56,4
281,30,1
102,2,4
471,63,2
468,75,1
270,17,3
450,68,2
357,11,2
226,70,4
222,37,2
435,83,4
126,89,5
220,81,1
33,20,3
45,58,4
317,44,5
360,20,2
458,93,3
153,15,4
299,3,1
408,67,2
120,17,2
350,48,2
438,13,5
4,88,5
154,66,1
291,96,4
161,12,3
6,6,3
401,19,2
493,84,5
198,37,3
236,28,5
153,8,1
32,78,3
150,16,5
189,74,2
97,23,2
255,59,4
97,68,1
18,49,2
418,68,3
193,72,3
345,1,2
191,2,4
244,64,2
237,90,2
293,1,4
207,24,3
360,98,3
314,64,1
155,55,1
201,68,5
206,75,5
351,78,2
400,52,4
103,18,3
469,54,3
453,94,1
482,17,3
372,63,3
96,38,1
446,14,1
491,43,3
115,61,2
452,96,2
237,69,2
340,31,4
358,16,3
468,11,2
361,10,5
268,68,5
142,22,5
38,19,3
311,43,3
98,96,3
69,87,2
256,83,3
276,55,2
316,47,4
234,70,1
164,59,2
56,95,3
331,83,1
71,25,2
61,95,2
373,83,3
319,73,4
12,83,3
339,95,3
295,89,2
189,95,2
476,37,2
98,57,5
386,23,1
454,61,3
398,64,2
418,97,2
465,46,2
245,5,4
246,31,3
24,3,4
187,76,2
468,3,2
330,85,2
62,69,3
229,22,1
257,33,1
393,25,2
438,81,1
5,51,5
301,42,2
256,93,1
140,12,3
110,96,4
364,34,2
365,58,2
309,54,3
248,67,2
367,5,1
71,69,1
245,47,1
160,81,5
484,30,3
378,10,1
424,77,3
228,6,1
56,39,4
469,8,4
260,56,2
21,74,4
494,13,3
337,23,1
444,9,4
173,77,4
204,86,3
153,61,2
252,20,3
52,73,4
72,4,4
436,86,4
168,42,2
75,37,5
238,32,1
130,10,5
412,39,2
330,59,2
406,87,5
127,3,3
384,10,2
25,21,4
276,43,2
316,16,1
50,59,2
255,57,1
386,79,1
368,15,2
73,98,1
471,26,2
164,70,2
203,58,1
355,31,3
379,23,2
440,22,3
491,77,2
391,37,1
266,24,1
358,91,1
393,57,1
146,83,3
306,96,1
355,81,3
411,8,3
393,31,2
465,9,2
371,52,3
473,36,3
375,56,2
269,32,5
456,20,3
497,21,2
485,57,2
28,60,5
437,83,3
456,24,4
39,8,5
466,12,4
375,34,3
313,24,3
261,47,1
15,68,3
99,36,5
261,82,2
203,5,4
375,6,2
348,14,1
298,67,2
137,28,2
446,50,2
215,45,3
226,4,4
90,83,4
122,61,4
254,71,3
258,9,5
213,68,4
132,6,4
410,89,2
283,81,4
250,48,4
250,3,3
263,73,3
438,25,2
380,66,3
256,71,1
45,64,1
228,50,4
460,92,4
9,65,3
288,93,2
219,56,5
403,46,2
333,74,2
263,12,2
204,36,2
61,65,2
121,18,4
75,13,2
244,17,4
497,5,3
163,32,1
461,83,3
183,34,1
27,71,2
175,14,5
25,50,4
60,13,4
358,29,2
238,65,4
417,71,3
479,98,2
247,44,5
304,40,3
156,47,4
135,59,1
58,49,1
495,27,2
200,46,1
8,81,1
314,29,2
279,90,2
216,45,2
177,81,3
415,92,2
455,78,5
240,22,1
445,40,2
213,10,1
463,58,5
217,16,3
137,38,3
344,93,4
137,52,2
197,23,3
166,43,2
398,44,5
174,90,2
72,19,3
228,49,5
85,34,2
193,42,2
164,97,3
31,90,2
69,2,3
94,37,3
35,9,2
149,32,2
461,78,4
413,73,1
90,10,4
196,14,2
481,13,3
144,56,3
231,4,3
297,75,2
159,77,1
275,42,5
367,43,2
146,7,2
298,22,5
491,88,3
227,60,2
93,49,2
163,45,4
203,33,3
76,19,5
163,14,3
349,26,4
382,37,4
280,17,1
268,22,4
352,69,2
99,23,1
137,91,3
174,96,2
183,70,2
158,91,5
81,62,1
496,57,1
315,62,2
195,35,2
6,68,2
216,3,3
359,33,2
99,48,5
437,74,3
65,25,4
287,25,1
405,24,2
478,18,2
221,92,3
252,11,4
401,97,3
191,84,3
490,14,1
196,34,3
389,82,1
263,37,2
28,32,2
141,51,3
331,4,2
433,74,5
437,42,2
298,9,2
119,14,1
85,21,3
275,88,3
259,74,4
486,30,3
221,84,3
146,95,2
495,62,4
435,92,3
177,9,5
100,43,3
23,5,5
120,2,4
277,52,4
457,40,4
152,9,4
165,9,2
123,69,2
19,88,3
441,61,2
149,96,3
357,45,3
68,68,3
278,1,2
148,45,2
315,6,1
141,35,1
135,7,1
117,41,4
330,8,3
354,90,3
438,35,2
348,69,1
313,35,4
345,42,5
17,79,2
52,96,2
448,79,2
86,93,2
410,84,1
412,88,2
473,5,2
207,40,3
63,98,2
320,81,2
412,46,4
376,84,3
190,70,3
424,41,2
218,8,5
9,36,1
47,13,5
1,55,4
310,97,2
34,9,3
1,11,2
396,30,2
69,51,5
193,31,3
323,94,3
81,63,1
192,43,1
18,90,3
435,4,2
88,50,2
214,69,3
278,89,1
472,71,1
179,1,1
262,93,1
255,24,2
191,36,5
417,16,4
119,87,4
482,76,3
173,30,3
203,54,2
439,8,5
98,63,2
256,81,2
284,84,1
478,87,2
176,65,3
145,92,2
261,14,3
130,50,5
400,22,3
205,21,3
418,75,3
476,25,3
185,87,3
297,69,2
352,4,4
111,34,3
313,19,2
159,17,2
88,81,2
451,23,1
17,68,3
5,64,1
119,93,1
244,41,2
268,78,2
346,56,2
9,74,4
396,95,2
97,18,1
145,18,4
451,85,2
448,98,4
153,93,3
341,77,3
426,97,3
471,53,3
229,15,1
434,66,1
249,3,1
446,53,1
209,65,4
69,13,2
122,22,1
380,14,2
381,37,2
371,1,3
402,80,2
345,82,1
27,55,5
244,54,3
156,16,3
306,30,2
340,79,2
38,84,2
360,4,3
5,52,4
47,86,4
22,43,3
207,2,3
430,36,3
95,24,1
352,11,1
151,71,3
398,65,2
382,64,2
331,47,4
272,5,2
308,5,2
215,27,4
312,97,2
383,9,2
169,1,2
168,41,4
388,22,2
170,43,2
129,83,2
385,63,3
144,32,3
435,87,1
232,24,4
179,11,2
38,24,3
409,85,2
289,98,3
466,26,3
351,66,3
414,20,1
441,40,3
232,86,2
309,16,3
144,58,4
49,78,5
311,32,1
49,56,1
483,20,3
139,80,3
243,61,3
21,10,2
127,35,2
220,95,3
333,63,3
67,20,3
485,89,1
55,63,2
141,52,1
299,7,4
285,40,2
308,51,1
284,18,2
321,26,2
413,51,2
193,32,1
310,28,4
226,3,4
267,8,4
212,61,2
404,89,3
258,12,5
10,17,3
365,59,2
162,90,3
157,59,2
236,64,1
362,66,2
346,63,2
380,89,2
491,49,5
317,33,2
325,4,1
99,24,3
147,7,4
338,37,4
186,50,2
101,7,3
99,19,2
492,78,3
159,87,3
338,45,3
156,58,4
350,70,1
295,59,3
94,60,2
244,79,2
251,9,4
211,76,2
352,28,1
136,36,2
362,69,3
226,37,2
28,14,2
18,1,1
82,62,1
145,25,4
326,25,3
293,27,1
56,87,5
160,8,4
338,92,2
49,47,2
19,23,2
117,7,1
254,44,1
153,32,1
134,64,3
463,29,3
478,82,2
338,81,4
413,82,2
52,82,5
445,21,2
467,69,3
150,46,2
390,73,3
311,81,1
359,65,1
204,8,3
452,75,4
109,46,3
123,13,4
206,51,4
146,85,1
341,55,2
344,37,1
29,63,2
28,82,1
465,88,2
159,70,4
121,58,3
458,85,5
414,34,3
357,67,2
291,86,2
395,49,1
310,48,1
369,6,3
437,34,2
397,38,2
17,26,4
163,78,5
233,76,2
334,10,2
134,81,4
460,65,4
380,42,2
371,94,3
58,30,2
215,42,2
1,54,3
143,12,2
135,24,2
358,47,1
19,29,1
423,79,2
335,20,3
450,25,2
117,38,4
221,80,2
70,96,2
442,25,1
188,37,4
374,30,2
394,81,3
281,13,2
360,53,4
307,10,4
370,89,1
208,14,4
40,12,2
206,61,2
449,3,4
456,64,1
405,56,4
87,16,1
381,73,4
334,48,4
49,9,2
225,97,3
27,28,3
377,42,2
212,83,2
208,68,4
101,81,3
381,31,4
35,6,3
203,65,5
247,9,2
271,91,4
103,13,3
267,97,3
448,58,5
389,60,1
418,37,3
251,94,3
94,2,4
261,90,2
419,28,4
428,36,2
93,6,2
429,97,4
396,33,1
480,76,2
321,97,3
244,46,2
219,34,3
310,9,4
390,95,3
366,59,3
137,40,2
467,26,5
487,68,2
155,6,2
10,12,3
388,66,3
375,21,1
70,80,2
61,59,3
454,2,2
114,11,1
91,24,3
37,55,3
320,29,3
146,10,2
228,20,3
144,28,5
102,42,2
67,82,3
367,83,2
33,34,1
428,11,2
464,91,2
276,67,4
462,55,2
361,87,2
354,33,4
318,78,3
262,60,1
307,13,3
269,18,3
489,94,2
52,25,3
311,9,2
164,75,5
393,94,1
218,15,4
133,38,4
259,42,1
233,13,1
135,80,1
87,70,3
99,43,2
322,66,2
37,62,4
124,15,4
37,93,2
453,20,2
137,11,3
103,97,3
417,90,2
277,43,3
178,38,2
411,65,1
241,13,2
114,43,4
91,42,2
201,27,4
224,68,4
409,34,2
89,54,3
427,19,2
392,30,4
114,14,3
246,95,2
247,56,1
189,68,2
72,25,3
361,35,4
323,81,5
53,58,1
499,1,2
87,84,3
464,55,1
245,95,2
222,51,2
393,84,5
383,96,2
159,68,3
81,93,2
195,66,1
88,54,2
240,2,2
271,43,2
414,43,3
219,32,4
336,43,2
233,89,1
371,53,4
10,58,3
495,41,1
267,38,2
369,92,2
208,47,4
52,52,3
134,17,1
187,27,2
326,81,4
310,60,2
29,40,2
424,85,5
483,39,2
336,69,1
101,50,2
455,21,1
443,3,4
44,4,2
293,86,4
399,9,5
438,88,3
371,80,2
217,31,1
173,88,3
418,54,3
280,48,4
256,74,3
287,67,4
307,60,5
459,15,5
159,20,2
462,23,2
378,11,3
117,61,3
302,2,3
86,6,4
208,63,5
222,2,5
187,69,1
442,88,1
258,65,3
49,8,2
210,38,3
249,71,3
53,9,2
30,35,4
234,67,5
113,54,2
425,19,3
61,19,2
243,69,2
294,75,2
45,47,3
9,59,3
31,94,4
228,67,3
120,4,2
495,49,5
311,37,2
216,23,4
467,95,3
153,27,3
55,53,2
190,36,2
294,28,4
251,81,2
424,60,3
304,92,2
183,20,1
327,2,5
82,19,2
291,32,2
392,72,5
410,66,2
398,67,2
424,88,2
260,83,2
205,24,3
376,76,2
296,45,3
116,98,1
181,56,2
278,4,5
500,69,1
124,63,3
63,25,4
264,24,4
67,66,1
342,77,2
435,51,4
25,63,2
212,5,3
229,67,1
344,51,2
100,5,2
77,82,3
211,88,4
121,4,1
186,34,3
278,2,1
242,1,1
464,18,2
435,36,4
435,47,2
152,71,4
333,45,1
488,26,5
401,58,1
121,94,1
347,13,3
185,47,4
168,75,1
221,72,4
394,25,3
482,27,4
228,3,2
376,8,5
435,96,2
158,73,3
379,13,2
232,10,4
385,27,3
471,36,4
299,84,2
249,42,2
206,73,3
379,90,1
261,20,2
124,12,1
316,37,4
234,30,3
170,42,2
43,75,4
109,57,2
358,34,2
301,11,4
393,6,4
249,95,2
372,86,2
341,34,2
274,12,1
41,15,3
388,53,3
387,28,4
213,70,2
38,43,3
353,65,1
83,83,2
123,33,3
77,18,5
142,91,2
87,28,5
212,22,3
440,36,4
9,88,4
53,11,3
479,24,2
449,56,4
384,73,4
274,34,2
437,71,1
61,97,3
9,11,2
354,77,3
476,58,2
472,37,2
494,26,5
47,23,2
333,53,4
326,43,3
308,58,4
75,70,3
66,61,1
363,95,2
394,71,5
387,88,2
1,22,5
227,56,2
421,51,1
232,22,2
199,85,1
187,82,3
383,58,3
287,34,2
368,71,2
356,36,2
126,69,2
466,90,2
87,19,4
243,3,2
42,32,2
280,71,4
278,21,3
309,69,3
63,28,3
145,69,2
208,80,3
438,3,3
367,80,1
386,87,3
88,74,4
443,77,2
74,87,2
202,42,1
336,45,2
287,57,5
176,98,2
305,68,5
356,56,4
307,57,5
220,37,3
417,74,2
38,65,5
184,30,2
374,98,3
135,41,2
442,39,1
39,50,2
210,48,3
429,22,5
415,14,2
324,82,1
236,13,2
58,32,4
300,61,2
104,63,1
189,49,3
12,76,2
225,68,4
124,29,1
216,6,3
495,30,4
353,84,2
287,69,4
204,54,2
140,71,1
403,35,3
42,36,2
433,53,3
134,18,5
152,70,3
9,66,3
253,56,1
247,96,3
498,36,4
451,91,5
222,75,4
74,55,2
171,22,3
15,80,3
86,30,3
378,8,1
51,74,2
477,10,1
45,55,3
319,35,3
22,71,1
254,9,4
481,88,2
81,67,2
486,37,2
490,94,2
191,31,3
499,93,2
82,53,5
188,13,2
164,71,2
93,83,1
2,93,2
232,34,2
498,64,2
347,74,2
355,41,2
60,3,4
228,28,1
477,71,1
415,75,3
73,96,3
365,23,2
17,4,4
456,43,2
249,49,2
436,43,2
186,94,2
41,90,1
256,70,3
470,6,2
457,52,1
125,34,3
80,85,2
256,27,2
340,67,3
72,70,4
498,17,3
205,40,3
491,45,3
353,39,3
481,51,2
91,87,3
389,62,3
409,79,2
474,8,2
113,60,2
295,32,1
493,68,4
97,66,1
489,37,1
422,42,2
12,88,2
301,87,2
429,17,2
73,24,3
282,26,5
240,83,4
214,76,3
281,61,5
331,22,5
371,14,2
444,26,4
221,69,4
442,73,1
164,98,2
8,19,2
486,70,4
190,26,3
237,51,1
19,20,3
291,98,2
312,24,4
107,38,2
411,42,3
122,13,2
350,17,2
353,4,4
296,5,3
125,7,4
237,85,2
459,9,1
466,40,1
336,62,2
87,34,2
167,19,2
124,7,3
236,66,4
151,38,1
303,96,2
487,33,4
231,79,3
339,46,3
277,84,3
472,87,2
402,93,2
150,74,1
371,39,1
272,1,2
493,27,3
46,12,5
481,44,1
436,58,4
19,15,3
424,20,4
250,80,4
300,15,4
410,35,3
466,34,3
449,29,3
132,35,2
354,5,2
499,3,1
178,67,5
426,54,2
144,97,3
222,8,1
36,29,2
136,9,3
127,88,3
217,67,1
239,19,2
11,42,2
418,22,5
145,14,3
101,74,3
447,66,2
210,97,1
48,84,2
132,92,2
188,94,3
253,70,3
320,84,5
87,12,5
244,37,3
45,26,4
466,65,2
267,11,2
142,50,1
15,8,4
218,92,3
173,17,2
328,74,4
56,91,2
336,78,5
314,46,2
242,11,2
15,57,3
261,22,1
367,93,1
471,73,4
410,97,1
127,92,2
428,75,1
208,96,3
126,1,2
383,36,4
389,97,3
426,7,4
258,38,2
483,72,5
433,60,2
63,3,3
421,71,2
470,74,2
354,3,1
303,36,3
160,62,4
51,45,3
495,50,4
224,9,4
276,76,3
121,86,3
257,25,2
267,16,3
97,48,3
348,87,2
417,3,4
137,54,3
388,42,3
280,82,3
246,7,1
492,53,4
424,40,2
278,31,2
256,2,4
146,53,4
49,58,2
356,90,3
396,11,2
278,22,3
330,80,3
354,51,5
410,31,4
413,53,2
51,68,2
96,23,2
434,74,4
377,17,1
200,49,2
298,26,5
98,60,5
408,59,3
408,19,3
166,61,5
246,85,1
414,74,5
149,19,3
113,61,3
123,41,2
404,5,2
494,58,3
495,46,4
270,47,2
425,93,3
382,78,1
365,43,3
202,4,2
228,93,3
119,81,2
204,39,5
196,66,2
438,80,3
234,11,5
247,85,4
127,70,3
391,84,2
81,41,3
346,70,3
241,2,2
124,35,3
471,65,3
129,15,3
444,45,2
312,29,2
380,76,2
41,51,5
208,1,3
64,42,2
111,96,3
441,88,3
381,18,2
16,75,2
335,77,3
65,83,1
336,92,3
37,54,4
78,20,3
286,48,3
202,43,2
414,59,3
377,30,3
117,14,1
208,27,4
442,59,2
204,15,1
462,4,3
59,16,2
433,93,2
272,20,3
184,44,2
343,62,1
230,7,2
364,78,3
440,30,3
15,87,2
465,60,2
230,55,2
457,32,2
169,63,3
265,93,1
436,19,4
334,53,4
474,1,3
337,80,3
429,55,3
28,58,2
417,68,3
389,49,2
112,87,2
202,30,4
148,49,5
389,15,3
405,22,4
191,20,3
5,14,2
289,3,4
152,8,3
391,85,1
36,59,3
28,7,2
468,20,2
362,35,2
469,57,3
296,73,2
365,70,2
82,14,4
66,7,3
25,68,2
475,5,2
77,97,3
95,67,2
283,33,3
339,17,2
249,60,2
366,35,2
473,59,2
76,4,4
145,36,1
321,92,2
12,52,1
420,9,4
484,4,2
357,36,3
112,16,2
286,78,4
387,3,4
195,86,2
257,23,3
77,9,2
