user_id,item_id,rating
156,22,1
156,5,3
104,27,2
224,39,5
384,39,1
358,36,5
153,45,3
128,35,3
284,59,3
231,33,4
224,10,5
128,80,4
405,74,2
357,55,4
43,33,4
349,78,5
1,11,5
96,40,3
175,82,4
46,1,3
136,69,4
71,5,3
231,40,1
467,64,4
195,8,4
231,70,2
469,63,4
356,28,1
263,25,4
248,35,4
113,47,5
259,58,1
427,34,2
283,46,3
270,49,4
20,79,5
153,57,4
345,55,3
220,66,4
127,2,1
343,73,4
171,33,4
275,49,3
447,1,4
276,82,3
227,74,2
194,58,3
195,53,2
118,2,1
152,51,2
28,4,5
458,56,1
348,13,3
237,37,2
410,24,5
135,60,4
279,6,2
23,31,4
470,40,1
326,31,3
58,39,5
129,65,1
361,42,2
313,35,5
393,77,4
138,61,3
259,13,3
43,6,5
27,51,3
115,46,5
26,75,5
30,55,5
477,41,5
40,83,4
339,3,4
457,80,3
228,82,4
229,69,2
442,75,5
463,16,3
333,64,2
443,71,2
162,27,4
334,22,3
145,5,5
74,18,5
265,79,1
258,13,1
21,32,5
401,12,2
134,31,3
278,3,3
368,81,4
46,73,5
412,15,1
262,62,1
187,73,5
99,69,1
184,77,5
463,37,1
69,1,5
416,35,2
393,14,1
33,83,1
181,21,1
483,11,5
360,12,5
218,35,2
43,63,4
182,8,2
259,5,2
224,81,1
257,82,4
269,54,4
434,82,2
481,23,2
421,11,5
337,31,1
430,52,4
362,38,4
203,45,5
344,83,4
498,63,4
451,51,1
45,75,1
298,81,2
211,30,1
142,57,5
17,31,3
422,72,5
122,2,5
342,36,5
154,78,4
323,53,5
282,74,1
11,7,2
201,44,4
466,40,3
131,25,2
427,82,1
321,53,1
240,49,2
357,70,4
448,39,2
339,59,3
376,63,3
304,56,3
170,5,3
455,62,4
1,31,4
164,1,3
447,14,2
435,68,3
140,69,3
479,48,3
215,31,1
228,37,1
495,68,3
447,49,1
41,62,2
352,25,3
110,56,5
357,28,1
221,76,4
85,14,5
186,7,4
260,47,5
162,43,2
502,54,4
85,25,4
163,45,4
303,65,5
185,49,1
431,57,2
39,3,3
293,68,5
494,72,1
233,52,2
357,45,2
235,16,3
436,59,4
183,23,4
279,44,5
247,71,3
237,40,3
89,57,1
461,7,1
362,27,5
57,4,4
121,55,3
127,58,3
284,41,3
366,75,3
5,77,4
431,22,4
73,3,2
69,9,3
323,82,2
363,71,1
339,49,1
78,46,4
151,30,5
422,25,5
215,26,5
395,55,4
90,79,5
78,6,2
170,53,4
10,19,3
429,66,2
318,53,3
472,3,3
269,62,5
155,73,3
296,62,1
224,44,3
76,47,1
396,69,3
256,4,5
229,76,4
198,70,1
179,74,3
477,78,1
336,40,3
356,5,2
199,34,3
116,47,1
342,18,4
411,10,3
481,54,2
418,26,1
35,6,5
123,27,2
405,56,1
500,1,5
158,11,4
473,38,2
59,43,2
200,37,5
8,66,1
148,42,5
365,81,5
447,5,5
355,14,1
497,46,3
190,62,2
14,43,4
18,21,3
463,9,3
452,31,3
443,68,1
257,18,2
189,57,3
217,51,5
290,27,3
240,83,5
62,36,1
388,39,3
3,14,3
69,4,4
194,73,4
340,31,5
317,10,4
34,38,3
259,67,1
76,78,2
497,78,4
100,33,2
445,22,2
329,54,5
196,81,2
267,68,5
332,75,3
135,19,2
307,27,3
465,23,4
69,39,3
404,25,4
395,32,3
284,25,4
305,38,1
224,47,2
313,13,3
276,72,3
366,4,2
328,62,4
133,48,4
411,17,1
168,14,4
309,18,4
288,20,4
7,41,5
263,27,4
266,14,3
390,38,5
85,59,4
128,36,3
307,55,4
316,8,4
280,51,4
451,21,2
496,3,2
343,30,4
119,14,1
41,31,3
392,54,5
433,34,2
281,1,4
145,82,3
171,78,4
101,53,2
135,20,3
231,64,3
9,1,1
224,11,3
250,50,4
381,32,5
385,12,3
368,72,5
44,51,3
438,67,2
195,43,4
459,32,5
343,75,3
381,43,4
163,59,4
343,22,5
87,15,1
52,40,4
14,58,5
143,41,5
376,8,1
220,51,1
118,6,3
259,11,2
184,22,3
293,47,5
57,10,2
402,5,1
206,72,5
98,53,3
230,20,3
55,50,5
188,49,3
298,71,5
446,59,2
395,65,1
166,52,3
66,17,3
487,14,5
100,18,5
426,5,1
289,14,4
174,5,5
452,79,1
237,59,4
16,56,1
253,38,2
394,65,4
113,15,3
271,70,2
453,24,4
29,44,3
96,76,4
258,39,1
232,36,2
345,79,3
240,55,4
340,64,3
97,81,2
394,62,1
472,29,5
175,9,5
476,65,4
439,50,4
299,43,1
286,52,3
102,33,1
465,45,5
224,64,4
228,83,2
481,14,2
101,3,1
253,27,3
435,35,1
406,35,2
323,59,3
494,23,2
393,40,2
151,63,3
145,29,4
27,6,3
244,34,5
96,63,1
453,40,3
220,59,4
472,83,3
25,66,2
365,35,5
181,48,1
490,33,2
286,12,1
95,19,5
313,39,3
27,24,4
70,45,1
324,34,5
195,73,5
306,71,2
120,59,5
485,4,5
486,47,3
427,63,3
395,33,4
241,12,2
439,60,5
195,21,1
62,30,4
264,43,4
429,1,4
194,31,5
171,67,4
420,14,2
26,37,4
88,4,3
428,28,3
129,46,3
117,80,3
200,50,2
57,43,4
397,1,1
50,14,1
223,52,2
137,7,1
238,22,3
1,54,1
359,7,5
373,52,2
150,1,1
405,14,4
186,76,4
80,52,2
105,49,5
469,15,1
250,71,4
203,7,1
133,3,3
183,43,4
318,16,3
46,70,2
91,46,2
451,57,2
81,68,3
180,43,1
346,33,3
491,67,5
91,37,2
370,44,3
114,19,2
300,54,4
55,26,2
410,78,1
341,37,3
413,83,5
178,32,2
62,38,4
58,70,1
272,29,2
310,61,1
34,43,5
307,80,4
398,15,4
45,58,3
195,12,3
388,14,2
243,65,2
210,50,3
160,65,2
230,78,1
322,19,3
158,18,4
99,60,5
445,39,2
54,42,1
18,3,4
355,31,3
259,79,2
433,45,2
58,22,3
389,36,3
357,7,1
250,39,2
330,28,5
370,82,5
223,57,1
261,1,2
320,7,2
39,29,4
88,31,3
192,67,5
38,81,3
241,27,2
436,32,5
115,59,5
498,40,4
401,27,4
138,30,1
221,70,3
465,18,1
264,74,2
341,70,4
299,40,4
488,26,1
122,23,4
479,24,2
362,57,5
147,50,1
237,80,2
271,44,1
418,57,3
152,79,4
91,57,2
231,22,1
315,6,1
438,21,5
130,42,1
238,71,1
87,16,3
314,30,3
59,53,3
20,10,2
170,58,4
205,18,5
93,21,4
66,73,3
317,27,1
201,32,5
16,11,5
340,18,4
484,6,1
454,22,3
63,50,1
91,22,5
149,21,1
56,11,3
410,18,4
460,9,3
425,57,4
243,59,4
289,62,4
401,35,4
412,73,2
191,36,3
67,4,1
306,65,3
66,67,4
358,34,2
397,21,3
306,56,5
214,61,5
252,46,5
404,18,2
374,14,1
499,71,5
95,80,4
56,18,3
380,43,1
194,28,2
207,2,3
231,27,4
193,60,5
170,8,4
357,39,2
484,10,2
214,62,5
440,22,5
362,69,5
454,79,5
500,52,5
87,1,1
61,48,4
221,60,3
394,68,2
252,64,4
434,76,2
164,42,3
430,74,3
396,28,3
466,50,4
110,68,4
183,62,3
484,68,2
133,73,5
493,69,2
480,29,5
188,13,3
427,3,5
106,2,1
329,7,4
137,2,1
49,82,4
351,72,3
171,2,4
407,2,1
431,77,3
302,1,1
252,81,1
394,19,3
142,35,3
77,75,2
369,78,3
366,45,1
90,6,1
118,34,2
103,73,5
138,51,3
56,39,4
114,26,2
118,48,1
489,62,5
277,76,1
228,60,1
406,44,1
7,37,4
378,3,3
198,14,3
355,20,1
496,37,1
112,42,4
423,18,3
382,68,4
253,33,5
97,3,3
112,46,5
19,31,1
269,1,3
212,39,2
226,13,1
492,31,4
207,29,2
276,27,5
155,74,2
368,70,1
23,79,4
339,61,5
197,49,2
313,22,4
454,76,2
146,66,4
220,62,5
73,6,3
117,40,1
285,46,2
468,21,3
183,76,1
292,40,1
108,49,5
436,19,2
228,61,1
32,17,2
229,20,3
147,77,5
108,62,4
219,79,1
419,56,5
180,64,2
318,29,2
287,15,5
275,78,4
329,4,1
343,77,4
449,36,3
157,83,4
196,60,5
46,36,2
248,2,3
257,76,2
500,53,1
355,82,5
36,50,3
220,63,5
118,41,4
407,77,4
218,51,4
188,56,3
109,7,1
246,43,1
2,38,1
210,23,3
171,28,2
264,22,5
330,15,2
286,70,4
487,70,3
247,79,5
233,45,5
47,73,3
110,5,4
10,72,1
148,54,5
493,9,5
29,75,1
249,73,3
48,80,1
21,57,5
402,59,4
142,29,5
24,38,2
442,73,3
60,70,3
447,66,1
226,24,5
411,9,3
229,48,4
70,28,4
499,6,2
230,39,3
477,53,3
328,41,2
311,81,4
373,34,4
81,9,5
345,42,3
350,14,4
337,53,5
328,22,3
487,16,2
71,77,1
325,76,4
307,43,2
403,57,5
220,3,2
272,48,3
190,13,5
50,44,3
174,28,4
225,28,1
334,68,3
232,74,2
81,80,3
54,23,3
54,50,2
313,42,5
402,28,3
240,34,2
223,67,5
355,13,3
361,51,4
415,14,1
392,83,1
157,40,4
192,26,4
69,43,3
425,46,4
316,62,3
37,27,2
432,76,5
12,16,1
442,36,3
486,42,4
224,45,4
360,32,2
167,12,5
297,79,1
99,81,2
252,15,4
361,47,5
480,34,1
369,63,4
317,63,3
241,38,4
471,74,4
426,51,1
221,43,4
287,75,4
208,6,5
429,7,1
80,8,4
133,55,1
466,31,4
478,32,2
463,5,1
147,24,5
129,41,4
275,72,3
45,42,5
173,22,1
37,9,2
271,9,1
23,57,5
430,55,3
15,74,2
445,55,2
42,37,1
213,33,3
10,11,5
88,35,3
108,68,2
281,15,3
328,65,5
338,39,1
331,29,1
473,33,3
89,20,2
8,52,5
226,32,2
493,16,2
373,82,1
477,80,1
328,74,4
229,80,4
266,80,3
453,20,4
395,52,4
350,57,3
220,80,5
44,44,5
40,65,1
477,50,2
349,69,5
11,82,1
357,54,2
497,18,2
321,79,4
286,69,4
198,61,2
152,73,5
404,39,5
466,2,2
276,54,5
482,34,1
164,11,2
451,34,5
178,71,2
480,16,3
379,36,3
375,33,1
184,72,2
235,57,2
198,79,5
74,47,4
244,74,1
287,45,2
52,44,2
48,32,5
415,66,2
437,65,5
17,56,1
314,43,4
483,32,5
254,5,2
386,76,4
302,73,2
228,28,1
215,64,3
93,32,3
150,64,2
363,77,3
77,20,5
230,62,3
245,78,4
405,67,1
412,65,4
126,10,2
53,79,5
418,19,5
268,34,4
307,11,5
415,15,2
161,48,3
335,15,5
222,71,3
257,42,3
273,31,1
208,16,4
79,15,5
490,19,2
394,70,4
43,19,2
13,68,3
419,72,2
269,25,4
85,30,4
146,75,2
144,46,4
218,64,3
163,77,2
169,11,1
184,70,5
485,8,1
42,40,2
232,29,4
91,44,5
500,63,5
296,30,1
140,68,5
460,64,3
460,1,4
217,68,3
101,46,5
47,75,1
363,4,3
112,72,2
199,29,3
435,62,1
72,9,5
244,77,2
67,10,4
239,26,4
199,25,3
280,73,2
282,58,2
425,33,5
423,54,1
480,32,4
299,83,4
193,14,4
40,45,3
250,56,2
319,70,5
318,7,3
88,75,2
56,7,3
10,50,4
396,27,4
202,44,2
287,19,1
503,2,5
296,68,5
253,21,5
173,78,1
109,27,5
199,36,2
253,12,3
284,40,4
24,54,4
303,80,3
356,15,5
118,60,1
185,67,2
428,21,3
16,79,5
383,68,5
476,72,1
342,40,5
429,70,2
328,26,5
370,83,3
400,60,2
186,44,3
361,29,5
322,58,5
148,13,3
368,65,3
286,36,1
382,75,5
492,71,3
471,71,2
391,79,1
151,57,4
60,6,3
274,81,4
5,73,1
57,19,1
489,78,2
408,22,4
24,61,5
138,20,5
283,59,4
475,63,4
387,24,3
149,62,1
26,76,3
353,7,2
174,78,1
178,46,3
126,54,3
87,19,2
191,82,4
250,62,5
205,53,1
34,10,1
442,41,3
166,7,3
320,20,2
481,72,4
50,22,4
446,16,2
481,32,1
415,46,1
470,8,3
312,51,4
406,61,5
182,34,2
452,11,4
245,29,1
294,32,2
415,28,2
409,5,5
473,42,3
375,82,5
132,36,1
315,1,5
455,22,2
451,22,2
417,48,2
35,29,2
497,65,4
468,38,2
257,19,1
464,76,2
147,42,2
69,75,1
214,4,2
66,35,3
295,82,4
250,9,5
268,38,2
330,70,4
374,10,3
339,83,5
461,72,3
366,80,3
251,81,1
152,54,1
289,71,4
12,74,1
187,58,3
155,35,5
240,29,2
129,9,2
268,10,2
283,5,1
417,37,5
462,17,2
120,41,1
393,17,2
6,15,1
347,82,2
432,50,3
497,43,4
179,31,2
283,52,5
222,21,3
361,71,2
248,46,5
257,74,4
324,71,3
262,46,4
482,37,4
74,15,4
431,28,1
114,61,5
472,11,3
143,9,2
494,64,4
8,4,3
196,52,4
326,18,5
182,29,3
77,47,1
294,57,2
104,54,1
269,43,3
124,80,1
491,42,4
261,54,1
117,29,4
129,66,4
473,44,5
417,5,1
351,51,3
103,5,4
346,64,1
270,16,2
163,16,1
482,11,2
188,39,4
433,9,5
504,3,5
360,31,3
46,60,4
497,33,3
114,82,2
408,37,2
482,80,5
68,7,5
161,26,2
360,30,1
362,24,1
460,13,2
327,59,2
381,27,4
65,80,4
70,20,3
130,65,2
50,24,2
164,77,3
472,70,5
469,2,4
465,49,3
152,38,5
481,61,1
369,75,3
259,74,2
388,16,4
5,81,1
432,33,4
313,72,3
89,65,3
111,38,1
75,74,2
323,75,5
264,9,1
490,15,1
171,30,3
171,66,2
243,76,3
488,38,1
426,26,4
500,61,2
339,36,1
453,68,1
393,38,1
479,68,1
416,60,3
261,82,1
144,28,3
393,1,5
145,40,2
125,75,4
146,23,2
391,51,5
185,9,4
153,75,4
330,51,1
4,43,3
375,36,4
235,22,1
396,64,5
236,11,1
222,70,3
384,32,1
133,51,1
35,70,3
217,13,5
270,15,3
379,23,3
320,13,4
174,24,2
410,57,2
149,40,4
333,63,1
173,32,4
302,63,2
123,50,5
281,27,4
175,3,3
395,64,2
38,44,3
368,77,2
195,4,4
141,8,3
188,60,1
81,33,5
48,73,5
14,4,2
81,71,4
33,53,4
6,28,1
74,31,2
454,14,3
285,18,4
245,62,4
485,7,2
446,78,3
465,68,1
309,34,2
268,76,2
42,70,2
344,67,3
104,80,2
404,17,2
92,33,1
241,63,4
255,60,2
351,41,3
238,68,2
400,47,2
5,41,4
284,83,5
390,33,1
31,73,5
456,54,5
382,42,3
70,19,1
122,9,2
269,58,1
198,3,5
251,43,4
153,29,4
355,15,3
397,10,1
217,21,5
107,46,4
300,50,3
99,77,3
289,66,5
321,10,4
205,2,1
218,1,5
341,42,1
234,15,3
396,73,1
31,44,3
149,67,1
155,63,1
266,31,2
288,17,2
94,31,4
421,39,1
379,14,3
279,18,3
168,67,2
392,57,1
85,29,4
339,17,5
140,9,1
454,33,2
88,47,3
103,75,4
411,48,2
2,69,4
169,48,2
172,59,3
51,44,3
139,35,3
304,16,1
380,56,5
334,56,4
369,69,5
460,35,1
72,42,1
480,18,5
167,23,1
412,35,5
488,3,1
105,53,2
240,11,2
114,31,5
137,5,3
174,48,2
204,83,2
136,50,1
334,74,2
202,82,2
372,71,5
35,32,3
422,39,5
102,52,5
465,12,2
389,34,1
434,44,4
407,82,2
454,29,2
405,23,1
119,6,2
236,30,4
125,59,4
9,64,4
158,5,2
53,1,5
143,31,4
272,8,3
316,17,1
106,80,2
13,12,2
141,34,5
369,50,2
474,21,3
92,73,4
281,6,2
424,3,2
141,41,3
31,23,2
171,37,5
244,28,4
400,43,4
137,26,4
434,47,5
248,5,5
255,12,4
130,78,3
126,2,3
22,11,1
432,12,4
314,35,4
129,27,4
230,16,2
275,82,1
28,3,3
51,60,5
108,12,5
128,57,3
463,3,4
104,29,2
483,41,2
320,77,2
365,52,5
254,21,2
419,10,4
110,10,1
219,50,3
413,34,2
345,8,3
29,49,1
362,47,4
137,73,2
501,6,5
100,61,3
481,41,5
399,44,3
328,72,5
358,46,1
63,74,3
434,54,4
179,25,3
144,78,2
411,52,3
190,38,3
164,62,1
171,18,3
235,69,3
223,9,3
207,16,2
500,10,4
199,1,3
136,40,1
204,29,4
451,76,2
59,83,4
236,51,3
424,10,1
448,3,5
176,64,2
381,62,2
354,12,5
133,83,3
89,50,3
418,40,2
185,72,4
168,6,2
203,38,4
266,35,1
27,83,3
65,56,1
311,42,4
233,44,3
298,45,2
30,83,5
47,24,2
150,17,4
153,63,1
209,1,1
425,25,5
383,66,4
215,45,1
3,8,3
437,1,5
457,46,3
87,73,3
391,36,4
405,37,2
205,9,4
494,65,4
52,3,1
329,78,5
434,56,2
39,54,1
190,77,5
160,49,1
236,24,1
412,51,2
307,44,1
289,55,2
234,44,4
38,20,5
334,58,4
238,66,2
434,4,1
97,8,1
393,31,3
419,43,2
281,83,4
218,31,3
390,71,5
459,1,2
425,68,5
210,2,3
54,67,5
380,61,3
66,37,4
132,52,5
18,8,2
390,10,4
326,62,2
352,1,2
185,17,2
299,44,4
149,1,1
350,2,2
491,4,2
160,14,5
463,24,2
321,2,4
132,58,3
246,6,1
62,76,3
346,36,1
177,6,4
222,25,4
99,71,2
259,6,4
397,53,4
447,42,5
346,31,3
376,68,5
42,43,5
210,64,3
480,26,2
201,35,4
16,46,4
180,23,2
292,29,4
360,16,3
93,1,4
36,37,5
129,50,1
473,62,1
217,70,2
46,61,1
497,40,2
78,13,4
179,36,2
298,79,3
501,22,5
293,10,5
32,52,5
56,47,2
70,56,5
480,9,1
203,10,5
31,64,4
233,21,4
73,69,3
235,11,4
196,43,2
71,50,5
78,19,5
464,55,2
333,65,3
132,83,2
337,79,1
359,41,4
447,62,3
405,69,1
311,3,4
308,5,2
305,1,3
100,65,5
2,49,1
91,47,4
84,56,2
322,42,3
53,82,1
452,76,2
43,81,5
348,66,1
438,68,2
21,43,2
331,4,3
47,62,1
354,30,4
244,71,3
373,10,2
11,31,5
382,59,3
115,54,3
193,45,2
177,54,5
413,76,2
347,53,2
57,70,5
149,9,2
228,32,5
317,42,5
283,32,5
481,8,3
196,71,3
66,42,2
484,81,4
32,59,3
425,27,3
475,65,3
138,19,2
44,18,1
345,5,1
11,25,5
307,30,3
14,56,3
219,42,2
387,80,4
10,16,5
293,63,1
327,50,2
225,47,4
320,45,1
349,66,2
219,72,3
265,17,1
199,38,2
182,13,2
337,2,5
229,1,5
1,1,4
407,27,5
498,69,4
199,23,3
96,49,2
433,62,4
273,48,3
355,17,4
116,39,5
365,54,4
60,64,3
175,70,2
351,26,1
295,69,5
424,68,3
348,67,5
163,52,1
403,60,4
22,82,2
81,11,3
147,53,4
383,42,1
208,27,3
286,19,5
479,45,2
386,49,2
389,75,2
163,12,4
16,8,4
495,24,3
380,29,4
495,77,3
139,41,1
205,67,2
28,1,4
7,68,3
396,31,5
113,77,1
41,69,5
59,29,5
142,45,2
503,81,2
470,76,1
255,67,5
105,31,2
493,34,2
302,30,1
482,14,5
407,52,1
360,14,2
181,66,1
192,69,3
131,73,4
337,33,5
458,46,3
227,49,2
279,35,2
366,50,1
54,83,1
460,54,4
296,57,1
38,14,5
162,59,4
391,38,4
199,60,1
478,63,4
35,38,2
244,37,1
226,67,2
419,1,4
176,82,3
109,39,3
60,73,3
54,29,3
341,25,3
454,67,3
416,81,1
248,14,1
112,6,1
365,69,1
481,53,4
455,15,4
134,24,3
185,32,5
82,44,2
82,24,2
415,57,2
190,39,3
480,63,3
202,46,4
326,27,3
397,38,4
495,12,1
335,9,3
160,17,1
147,76,1
433,38,2
471,36,4
9,59,5
90,42,1
235,38,5
2,53,2
349,34,5
281,66,3
462,46,2
162,81,3
312,44,2
318,39,1
100,48,5
176,12,5
322,14,5
405,16,5
485,57,3
114,6,4
437,76,5
286,3,3
91,60,3
495,46,5
375,49,1
463,56,1
362,59,4
445,12,1
53,16,2
468,58,1
77,71,2
151,61,4
404,8,4
475,35,4
251,29,2
301,34,3
216,39,5
294,22,5
479,63,1
93,31,5
372,80,2
107,53,5
251,8,1
243,4,4
98,69,1
388,70,4
79,56,5
74,60,4
29,55,4
72,47,3
74,62,3
337,35,4
235,73,2
228,5,2
380,68,1
49,64,3
2,24,3
277,38,2
91,71,4
245,44,3
95,32,1
382,37,4
382,54,5
225,21,1
393,81,3
342,69,5
131,28,1
50,75,2
438,81,4
297,41,3
128,7,2
28,26,5
102,35,1
212,66,4
130,41,5
238,21,2
58,34,4
149,45,1
103,39,3
412,26,3
413,67,2
59,81,1
373,30,5
252,52,4
139,23,3
104,74,3
70,39,2
241,46,2
292,58,2
46,40,1
354,70,3
439,4,1
488,11,1
36,22,3
210,71,5
450,35,5
389,19,2
175,12,3
437,71,5
161,24,1
130,58,4
202,76,1
30,27,4
161,57,3
205,14,4
59,19,2
335,4,1
240,72,3
216,71,5
443,8,1
352,17,1
240,27,4
272,51,4
460,27,1
44,26,5
259,32,4
109,23,3
490,29,3
461,38,4
57,74,2
440,80,1
445,1,5
476,1,1
247,37,1
476,76,2
36,31,3
125,34,5
177,43,4
344,6,1
261,15,1
437,17,5
284,73,2
176,36,5
287,61,4
263,20,3
240,1,1
217,76,3
327,25,2
238,75,1
325,41,2
381,12,5
133,77,3
387,4,1
392,76,2
479,4,4
213,60,4
193,28,5
357,72,2
165,52,2
139,34,4
447,36,1
219,8,5
239,49,1
372,11,4
229,39,4
454,7,1
314,15,4
118,53,2
396,23,1
100,50,2
82,73,2
304,72,5
177,66,5
342,35,3
4,32,2
47,53,1
94,63,1
412,47,5
125,54,3
132,21,4
237,22,3
4,13,1
100,31,5
322,28,2
101,82,1
397,19,2
412,66,4
147,11,2
336,76,5
162,19,2
5,67,4
155,52,4
396,16,5
17,44,3
140,61,4
280,34,5
370,81,3
489,4,1
407,56,5
270,20,3
476,48,4
410,28,2
170,26,5
134,43,2
143,78,1
197,29,5
59,82,5
425,4,1
318,42,1
207,9,4
92,27,4
475,31,4
81,21,4
16,67,3
1,23,4
228,76,5
324,8,1
215,23,2
88,20,2
275,14,1
246,79,3
458,83,1
373,19,3
166,33,1
183,56,3
195,32,2
109,8,1
476,77,1
161,76,1
275,1,4
459,73,2
468,41,2
6,30,1
185,48,5
359,65,1
195,36,2
231,52,3
256,24,3
281,30,5
97,41,5
416,19,3
85,19,5
478,44,3
320,22,1
343,48,5
144,67,3
357,15,3
491,7,5
91,83,1
388,54,1
365,36,2
167,73,4
166,38,2
80,33,2
262,14,2
393,25,4
229,7,4
191,66,4
113,62,2
1,50,1
368,14,1
137,80,2
342,58,2
152,3,3
84,76,1
380,31,1
405,52,2
384,14,3
214,1,1
426,79,4
498,61,4
225,54,2
324,61,1
99,16,5
344,78,4
382,67,5
42,19,2
264,29,4
489,40,1
301,32,4
74,32,3
45,60,1
30,76,2
490,35,4
15,30,5
418,77,3
208,32,4
424,51,5
121,54,5
351,67,5
209,12,2
263,37,3
442,18,1
34,82,5
395,4,5
374,63,1
299,18,5
27,57,4
243,54,3
131,4,3
182,38,2
352,10,2
27,59,2
73,19,5
78,65,1
24,1,2
32,62,4
50,56,1
208,28,5
99,5,3
390,37,1
84,35,5
419,8,1
195,37,2
465,36,1
350,80,4
135,74,5
410,45,1
185,77,5
78,47,1
25,37,5
246,39,5
56,49,4
328,14,3
77,61,3
31,30,1
493,49,1
295,66,1
118,10,1
150,9,3
495,32,1
2,51,1
326,46,1
278,62,4
349,28,5
95,82,3
305,8,2
142,28,4
359,54,3
255,76,4
360,35,4
5,11,5
37,56,3
414,35,2
18,47,2
305,52,1
300,16,4
125,17,1
286,73,3
383,24,3
117,67,2
225,69,4
269,57,5
377,3,2
325,4,5
123,73,2
421,60,4
433,48,4
63,40,1
494,68,2
153,68,4
42,2,4
307,19,2
96,41,1
242,19,1
410,5,1
456,53,3
266,6,3
409,11,5
76,71,3
85,33,2
159,36,4
479,20,2
294,46,3
14,45,1
360,75,2
65,1,3
34,28,4
40,62,3
443,10,3
491,78,3
392,21,3
186,12,3
42,7,4
74,9,4
108,61,1
406,38,1
339,64,2
5,24,2
162,56,2
483,2,1
365,26,2
374,4,2
488,44,1
116,27,5
252,59,3
361,54,1
128,18,3
489,80,4
304,25,5
243,78,2
157,76,1
180,51,4
487,7,5
434,45,5
185,55,5
34,80,5
22,3,5
367,57,3
138,34,5
2,20,4
159,2,3
365,37,1
400,34,2
384,8,1
302,50,2
287,26,1
314,36,3
488,69,4
232,69,5
258,70,5
293,59,4
11,64,3
356,61,3
151,9,3
17,51,5
11,34,1
423,22,2
358,35,2
504,71,5
433,8,5
3,82,4
496,64,2
416,33,4
97,26,2
7,15,1
129,36,4
470,41,2
108,52,1
422,53,1
278,46,4
216,78,5
